Year,Abbreviation,Alphanumeric State Code,State,TurnoutHO,BallotsHO,VEP
2016,USA,0,United States,57.37%,132848750,231556622
2016,AL,1,Alabama,58.62%,2113963,3606103
2016,AK,2,Alaska,57.25%,297397,519501
2016,AZ,3,Arizona,53.91%,2554240,4738332
2016,AR,4,Arkansas,52.54%,1128705,2148441
2016,CA,5,California,48.25%,12197940,25278803
2016,CO,6,Colorado,69.70%,2773131,3978892
2016,CT,7,Connecticut,63.92%,1644314,2572337
2016,DE,8,Delaware,63.66%,441590,693659
2016,DC,9,District of Columbia,60.23%,311268,516771
2016,FL,10,Florida,64.51%,9420039,14601373
2016,GA,11,Georgia,58.81%,4092373,6958725
2016,HI,12,Hawaii,41.68%,428937,1029072
2016,ID,13,Idaho,59.45%,690370,1161211
2016,IL,14,Illinois,60.91%,5472001,8983758
2016,IN,15,Indiana,56.22%,2733009,4860929
2016,IA,16,Iowa,68.17%,1565885,2297129
2016,KS,17,Kansas,55.53%,1147145,2065761
2016,KY,18,Kentucky,58.70%,1923346,3276707
2016,LA,19,Louisiana,59.83%,2029032,3391431
2016,ME,20,Maine,70.02%,740990,1058306
2016,MD,21,Maryland,63.75%,2679125,4202282
2016,MA,22,Massachusetts,64.89%,3230573,4978165
2016,MI,23,Michigan,64.47%,4790804,7431589
2016,MN,24,Minnesota,74.14%,2944950,3972330
2016,MS,25,Mississippi,53.41%,1162987,2177349
2016,MO,26,Missouri,61.68%,2788022,4519978
2016,MT,27,Montana,61.52%,494522,803833
2016,NE,28,Nebraska,60.26%,815648,1353558
2016,NV,29,Nevada,57.11%,1125385,1970426
2016,NH,30,New Hampshire,71.47%,744158,1041147
2016,NJ,31,New Jersey,62.83%,3828469,6093144
2016,NM,32,New Mexico,54.68%,798297,1459901
2016,NY,33,New York,51.98%,7118118,13693128
2016,NC,34,North Carolina,64.33%,4707178,7317507
2016,ND,35,North Dakota,59.11%,344360,582534
2016,OH,36,Ohio,60.84%,5325395,8753269
2016,OK,37,Oklahoma,52.03%,1452992,2792423
2016,OR,38,Oregon,65.82%,1979047,3006638
